Name,Team,Overall Rating,Nationality,Position,Height(cm),Age,Weight(kg),Jersey,Years in NBA,Prior to NBA,Salary,Speed,Acceleration,Strength,Pass Accuracy
Reggie Bullock,Dallas Mavericks,77,United States,SG,198,32,92,25,10,North Carolina,10012800,63,67,50,75
JaVale McGee,Dallas Mavericks,76,United States,C,213,35,122,00,15,Nevada,5461219,65,47,75,25
Josh Green,Dallas Mavericks,76,Australia,SF,201,22,90,8,3,Arizona,3098400,86,86,60,70
Maxi Kleber,Dallas Mavericks,75,Germany,PF,208,31,108,42,6,Germany,9000000,45,38,79,70
Markieff Morris,Dallas Mavericks,74,United States,PF,206,33,110,13,12,Kansas,1766970,57,44,84,44
Davis Bertans,Dallas Mavericks,73,Latvia,PF,208,30,101,44,12,Latvia,16000000,57,55,64,38
Justin Holiday,Dallas Mavericks,73,United States,SF,198,34,81,14,10,Washington,6292440,66,71,45,65
Frank Ntilikina,Dallas Mavericks,72,France,PG,193,24,90,21,6,France,2036318,80,82,47,77
Theo Pinson,Dallas Mavericks,72,United States,SG,201,27,95,1,5,North Carolina,1836090,73,77,40,50
McKinley Wright IV,Dallas Mavericks,68,United States,PG,180,24,86,23,2,Colorado,1576305,84,84,32,70
A.J. Lawson,Dallas Mavericks,67,Canada,SG,198,22,81,9,2,South Carolina,1761752,74,74,34,62
Nikola Jokic,Denver Nuggets,97,Serbia,C,211,28,128,15,9,Serbia,32478838,63,62,93,93
Jamal Murray,Denver Nuggets,84,Canada,PG,193,26,97,27,7,Kentucky,31650600,79,79,54,83
Michael Porter Jr.,Denver Nuggets,83,United States,SF,208,24,98,1,5,Missouri,30913750,80,81,68,65
Aaron Gordon,Denver Nuggets,83,United States,PF,203,27,106,50,9,Arizona,19690909,71,67,72,65
Bruce Brown Jr.,Denver Nuggets,77,United States,SG,193,26,91,11,5,Miami (FL),6479000,78,78,75,79
Kentavious Caldwell-Pope,Denver Nuggets,77,United States,SG,196,30,92,5,10,Georgia,14004703,85,82,60,75
Thomas Bryant,Denver Nuggets,76,United States,C,208,25,112,13,6,Indiana,2133278,62,57,80,40
Reggie Jackson,Denver Nuggets,75,United States,PG,188,33,94,7,12,Boston College,11215260,84,84,48,82
Zeke Nnaji,Denver Nuggets,75,United States,C,206,22,108,22,3,Arizona,2617800,77,77,70,33
Jeff Green,Denver Nuggets,75,United States,PF,203,36,106,32,16,Georgetown,4500000,63,57,70,69
Christian Braun,Denver Nuggets,73,United States,SG,198,22,99,0,1,Kansas,2808600,83,83,46,69
Ish Smith,Denver Nuggets,73,United States,PG,183,34,79,14,13,Wake Forest,4725000,87,87,32,86
Vlatko Cancar,Denver Nuggets,73,Slovenia,PF,203,26,106,31,6,Slovenia,2234359,60,60,63,52
DeAndre Jordan,Denver Nuggets,72,United States,C,211,34,119,6,15,Texas A&M,2905851,65,53,85,25
Peyton Watson,Denver Nuggets,71,United States,SF,201,20,90,8,1,UCLA,2193960,77,77,55,60
Collin Gillespie,Denver Nuggets,68,United States,PG,185,23,88,21,1,Villanova,1769013,82,82,33,79
Jack White,Denver Nuggets,67,Australia,SF,201,25,101,10,1,Australia,1761752,56,57,55,55
Cade Cunningham,Detroit Pistons,84,United States,PG,201,21,99,2,2,Oklahoma State,10552800,83,83,62,83
Bojan Bogdanovic,Detroit Pistons,82,Croatia,PF,201,34,102,44,12,Croatia,19343000,67,62,60,77
Jaden Ivey,Detroit Pistons,81,United States,PG,193,21,88,23,1,Purdue,7252200,92,92,54,84
Jalen Duren,Detroit Pistons,80,United States,PF,211,19,113,0,1,Memphis,4124280,73,73,81,59
James Wiseman,Detroit Pistons,79,United States,C,213,25,108,13,3,Memphis,9603360,70,70,70,54
Marvin Bagley III,Detroit Pistons,79,United States,PF,208,24,106,35,5,Duke,12500000,73,74,80,47
Isaiah Stewart,Detroit Pistons,78,United States,C,203,21,113,28,3,Washington,3433320,63,62,80,44
Hamidou Diallo,Detroit Pistons,77,United States,SF,196,24,91,6,5,Kentucky,5200000,85,85,52,75
Alec Burks,Detroit Pistons,77,United States,SF,198,31,96,5,12,Colorado,10012800,78,78,48,72
Killian Hayes,Detroit Pistons,75,France,PG,196,21,88,7,3,Ratiopharm Ulm (Germany),5837760,79,79,56,82
R.J. Hampton,Detroit Pistons,74,United States,SG,193,22,79,14,3,New Zealand,2412840,90,90,54,75
Cory Joseph,Detroit Pistons,74,Canada,PG,191,31,90,18,12,Texas,5155000,72,72,40,80
Eugene Omoruyi,Detroit Pistons,74,Canada,SF,198,26,106,97,2,Oregon,1013119,70,70,52,65
Isaiah Livers,Detroit Pistons,74,United States,SG,198,24,104,12,2,Michigan,1563518,73,73,55,68
Rodney McGruder,Detroit Pistons,73,United States,SG,193,31,92,17,7,Kansas State,2298385,71,69,45,68
Jared Rhoden,Detroit Pistons,69,United States,SG,198,23,95,8,1,Seton Hall,307089,68,68,62,55
Buddy Boeheim,Detroit Pistons,68,United States,SG,198,23,92,27,1,Syracuse,1769013,57,57,44,62
Stephen Curry,Golden State Warriors,96,United States,PG,188,35,83,30,14,Davidson,48070014,84,84,48,93
Klay Thompson,Golden State Warriors,86,United States,SG,198,33,99,11,12,Washington State,40600080,71,74,62,77
Jordan Poole,Golden State Warriors,84,United States,SG,193,23,87,3,4,Michigan,3901399,81,81,61,83
Draymond Green,Golden State Warriors,83,United States,PF,198,33,104,23,11,Michigan State,25806469,73,74,85,83
Andrew Wiggins,Golden State Warriors,82,Canada,SF,201,28,89,22,9,Kansas,33616770,82,82,57,72
Jonathan Kuminga,Golden State Warriors,78,DR Congo,SF,201,20,101,00,2,G League Ignite,5739840,84,84,73,69
Kevon Looney,Golden State Warriors,78,United States,C,206,27,100,5,8,UCLA,7000000,58,69,74,55
Donte DiVincenzo,Golden State Warriors,77,United States,SG,193,26,91,0,5,Villanova,4500000,89,89,60,77
Gary Payton II,Golden State Warriors,77,United States,SG,188,30,88,8,6,Oregon State,8300000,81,81,48,75
JaMychal Green,Golden State Warriors,77,United States,PF,206,32,102,1,8,Alabama,2628597,59,55,69,55
Andre Iguodala,Golden State Warriors,75,United States,PF,198,39,97,9,19,Arizona,2905851,77,77,73,75
Ty Jerome,Golden State Warriors,75,United States,PG,196,25,88,10,4,Virginia,4220057,69,69,56,84
Moses Moody,Golden State Warriors,73,United States,SF,196,20,95,4,2,Arkansas,3740160,73,73,68,65
Anthony Lamb,Golden State Warriors,73,United States,SF,198,25,102,40,2,Vermont,1602798,62,62,65,66
Patrick Baldwin Jr.,Golden State Warriors,72,United States,SF,206,20,99,7,1,Wisconsin–Milwaukee,2226000,57,57,69,55
Ryan Rollins,Golden State Warriors,68,United States,SG,191,20,86,2,1,Toledo,1017781,86,86,39,70
Lester Quiñones,Golden State Warriors,67,United States,SG,196,22,94,25,1,Memphis,1761752,70,70,44,64
Jalen Green,Houston Rockets,84,United States,SG,193,21,84,4,2,G League Ignite,9441840,88,88,55,77
Alperen Sengun,Houston Rockets,83,Turkey,C,211,20,109,28,2,Turkey,3375360,52,52,76,74
Kevin Porter Jr.,Houston Rockets,81,United States,SG,193,22,91,3,4,Southern California,3217631,85,85,52,82
Jabari Smith Jr.,Houston Rockets,79,United States,PF,211,19,99,1,1,Auburn,8882640,76,76,60,65
Tari Eason,Houston Rockets,79,United States,SF,203,21,97,17,1,LSU,3359160,80,80,70,50
Kenyon Martin Jr.,Houston Rockets,79,United States,PF,201,22,97,6,3,Sierra Canyon High School,1782621,83,83,62,64
Jae’Sean Tate,Houston Rockets,77,United States,SF,196,27,104,8,5,Ohio State,7065217,69,69,65,70
Josh Christopher,Houston Rockets,75,United States,SG,193,21,97,9,2,Arizona State,2372160,84,84,55,68
Frank Kaminsky,Houston Rockets,75,United States,PF,213,30,108,33,8,Wisconsin,1836090,47,53,66,40
Usman Garuba,Houston Rockets,74,Spain,PF,203,21,103,16,2,Spain,2471160,68,68,70,60
Boban Marjanovic,Houston Rockets,73,Serbia,C,224,34,131,51,8,Serbia,3500000,25,25,71,60
Willie Cauley-Stein,Houston Rockets,73,United States,C,213,29,108,00,8,Kentucky,155738,70,64,77,68
TyTy Washington,Houston Rockets,72,United States,PG,191,21,88,0,1,Kentucky,2210040,80,80,54,68
D.J. Augustin,Houston Rockets,70,United States,PG,180,35,82,4,15,Texas,633938,82,82,28,82
Daishen Nix,Houston Rockets,70,United States,PG,193,21,102,15,2,Trinity International,1563518,90,90,63,72
Trevor Hudgins,Houston Rockets,68,United States,PG,183,24,81,12,1,Northwest Missouri State,1637975,75,75,42,70
Darius Days,Houston Rockets,67,United States,PF,201,23,110,5,1,LSU,1761752,70,70,66,49
Tyrese Haliburton,Indiana Pacers,89,United States,SG,196,23,83,0,3,Iowa State,4215120,83,83,59,98
Myles Turner,Indiana Pacers,85,United States,C,211,27,113,33,8,Texas,17500000,56,32,74,31
Buddy Hield,Indiana Pacers,80,Bahamas,SG,193,30,99,24,7,Oklahoma,20522728,75,78,41,70
Bennedict Mathurin,Indiana Pacers,79,United States,SG,196,20,95,00,1,Arizona,6586800,84,84,54,75
T.J. McConnell,Indiana Pacers,78,United States,PG,185,31,86,9,8,Arizona,8100000,76,76,44,88
Andrew Nembhard,Indiana Pacers,77,Canada,PG,191,23,86,2,1,Gonzaga,2244111,76,76,46,80
Isaiah Jackson,Indiana Pacers,76,United States,C,206,21,92,22,2,Kentucky,2573760,73,73,65,40
Jalen Smith,Indiana Pacers,76,United States,C,206,23,97,25,3,Maryland Terrapins,4670160,69,68,65,29
Jordan Nwora,Indiana Pacers,76,Nigeria,SF,206,24,101,13,3,Louisville Cardinals,2011516,59,57,60,52
Aaron Nesmith,Indiana Pacers,76,United States,SF,196,23,97,23,3,Vanderbilt Commodores,3804360,68,68,52,69
Chris Duarte,Indiana Pacers,75,Canada,SG,196,25,86,3,2,Oregon,3936960,65,65,59,77
Daniel Theis,Indiana Pacers,75,Germany,PF,203,31,110,27,6,Germany,8694369,57,67,82,69
Oshae Brissett,Indiana Pacers,73,Canada,PF,201,24,95,12,4,Syracuse,1846738,63,67,75,47
George Hill,Indiana Pacers,73,United States,PG,193,36,85,7,15,IUPUI,4000000,76,76,52,78
James Johnson,Indiana Pacers,71,United States,PF,201,36,108,16,14,Wake Forest,3841067,67,55,80,70
Kendall Brown,Indiana Pacers,69,United States,SF,201,19,92,10,1,Baylor,508891,74,74,44,70
Gabe York,Indiana Pacers,67,United States,PG,191,29,86,32,2,Arizona,32171,80,80,54,75
Kawhi Leonard,Los Angeles Clippers,92,United States,SF,201,31,101,2,12,San Diego State,42492492,84,84,79,79
Paul George,Los Angeles Clippers,89,United States,SF,203,32,99,13,13,Fresno State,42492568,79,79,70,78
Russell Westbrook,Los Angeles Clippers,81,United States,PG,191,34,90,0,15,UCLA,47063478,96,96,75,82
Ivica Zubac,Los Angeles Clippers,81,Croatia,C,213,26,108,40,7,Croatia,10123457,26,25,75,70
Mason Plumlee,Los Angeles Clippers,80,United States,C,213,33,114,44,10,Duke,8525000,57,41,73,75
Norman Powell,Los Angeles Clippers,79,United States,SF,193,29,97,24,8,UCLA,16758621,79,83,46,74
Bones Hyland,Los Angeles Clippers,77,United States,SG,188,22,76,5,2,VCU,2201520,87,87,32,74
Robert Covington,Los Angeles Clippers,77,United States,PF,201,32,94,23,9,Tennessee State,12307692,68,69,62,60
Terance Mann,Los Angeles Clippers,77,United States,SF,196,26,97,14,4,Florida State,1930681,71,70,50,79
Eric Gordon,Los Angeles Clippers,76,United States,SG,191,34,97,10,15,Indiana,19568360,79,79,60,69
Marcus Morris Sr.,Los Angeles Clippers,75,United States,PF,203,33,98,8,12,Kansas,16372093,73,47,75,60
Nicolas Batum,Los Angeles Clippers,74,France,PF,203,34,104,33,15,France,10843350,68,64,65,70
Brandon Boston Jr.,Los Angeles Clippers,74,United States,SG,198,21,85,4,2,Kentucky,1563518,79,79,50,64
Amir Coffey,Los Angeles Clippers,72,United States,SF,201,25,95,7,4,Minnesota,3395062,75,75,52,72
Jason Preston,Los Angeles Clippers,71,United States,PG,191,23,81,0,2,Ohio,1563518,82,82,52,84
Moussa Diabate,Los Angeles Clippers,69,France,PF,208,21,95,25,1,Michigan,508891,73,73,60,42
Xavier Moon,Los Angeles Clippers,67,United States,PG,188,28,74,15,2,Morehead State,1637966,73,73,44,66
LeBron James,Los Angeles Lakers,97,United States,SF,206,38,113,6,20,St. Vincent–St. Mary High School,44474988,87,87,89,90
Anthony Davis,Los Angeles Lakers,94,United States,PF,208,30,114,3,11,Kentucky,37980720,79,78,92,60
D’Angelo Russell,Los Angeles Lakers,83,United States,PG,193,27,87,1,8,Ohio State,31377750,81,81,54,87
Austin Reaves,Los Angeles Lakers,81,United States,SG,196,24,89,15,2,Oklahoma,1563518,83,83,44,70
Jarred Vanderbilt,Los Angeles Lakers,80,United States,PF,203,24,96,2,5,Kentucky,4320000,75,76,70,60
Dennis Schroder,Los Angeles Lakers,77,Germany,PG,185,29,77,17,10,Germany,2641682,84,88,46,82
Mohamed Bamba,Los Angeles Lakers,77,United States,C,213,24,104,12,5,Texas,10300000,75,61,68,35
Rui Hachimura,Los Angeles Lakers,76,Japan,PF,203,25,104,28,4,Gonzaga,6263188,72,74,79,51
Malik Beasley,Los Angeles Lakers,76,United States,SG,193,26,84,5,7,Florida State,15458035,75,75,55,69
Lonnie Walker IV,Los Angeles Lakers,76,United States,SG,193,24,92,4,5,Miami (FL),6479000,91,91,64,70
Wenyen Gabriel,Los Angeles Lakers,75,Sudan,PF,206,26,92,35,4,Kentucky,1878720,66,64,69,55
Tristan Thompson,Los Angeles Lakers,73,Canada,C,206,32,107,11,12,Texas,1200000,63,52,74,31
Troy Brown Jr.,Los Angeles Lakers,73,United States,SF,198,23,97,7,5,Oregon,1968175,70,71,58,75
Max Christie,Los Angeles Lakers,71,United States,SG,198,20,86,10,1,Michigan State,1017781,87,87,55,68
Shaquille Harrison,Los Angeles Lakers,69,United States,PG,201,29,86,3,5,Tulsa,134862,73,75,45,79
Scotty Pippen Jr.,Los Angeles Lakers,68,United States,PG,185,22,77,14,1,Vanderbilt,508891,82,82,39,70
Cole Swider,Los Angeles Lakers,67,United States,PF,206,23,99,20,1,Syracuse,1910534,52,52,54,55
Ja Morant,Memphis Grizzlies,92,United States,PG,191,23,78,12,4,Murray State,12119440,95,95,52,96
Jaren Jackson Jr.,Memphis Grizzlies,87,United States,PF,208,23,109,13,5,Michigan State,28946605,63,65,72,45
Desmond Bane,Memphis Grizzlies,85,United States,SF,196,27,97,22,3,Texas Christian,2130240,74,74,56,82
Steven Adams,Memphis Grizzlies,82,New Zealand,C,211,29,119,4,10,Pittsburgh,17926829,48,37,81,69
Tyus Jones,Memphis Grizzlies,80,United States,PG,188,26,88,21,8,Duke,15000000,71,71,34,84
Dillon Brooks,Memphis Grizzlies,79,Canada,SF,198,27,101,24,6,Oregon,11400000,75,75,65,59
Brandon Clarke,Memphis Grizzlies,78,Canada,PF,203,26,97,15,4,Gonzaga,4343920,82,83,64,59
Xavier Tillman,Memphis Grizzlies,78,United States,C,201,25,110,2,3,Michigan State,1782621,46,44,72,62
Santi Aldama,Memphis Grizzlies,77,Spain,C,213,22,97,7,2,Loyola,2094120,44,44,70,60
Luke Kennard,Memphis Grizzlies,77,United States,SG,196,26,93,10,6,Duke,13745455,69,68,40,76
David Roddy,Memphis Grizzlies,73,United States,SF,193,22,115,27,1,Colorado State,2588640,75,74,73,62
Ziaire Williams,Memphis Grizzlies,72,United States,SF,206,21,83,8,2,Stanford,4591680,87,87,40,50
Jake LaRavia,Memphis Grizzlies,72,United States,SF,201,21,106,3,1,Wake Forest,3047640,59,59,62,69
John Konchar,Memphis Grizzlies,72,United States,SF,196,27,95,46,4,Fort Wayne,2300000,62,63,40,74
Kenneth Lofton Jr.,Memphis Grizzlies,72,United States,PF,198,20,124,6,1,Louisiana Tech,1769013,64,64,82,60
Vince Williams Jr.,Memphis Grizzlies,69,United States,SG,193,22,92,5,1,VCU,1910534,68,68,52,69
